[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2bada8a74506:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  85% ▕███████████████   ▏ 4.0 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  87% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.0 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  88% ▕███████████████   ▏ 4.1 GB/4.7 GB  5.1 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
