[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 828 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 828 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 828 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  18% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  18% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  18% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  18% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  18% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  18% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  18% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  18% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  18% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  18% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  18% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s   25m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s   25m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s   25m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s   25m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.8 MB/s  25m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.8 MB/s  25m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.8 MB/s  25m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.8 MB/s  25m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.8 MB/s  25m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.8 MB/s  25m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.8 MB/s  25m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.8 MB/s  25m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.8 MB/s  25m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.8 MB/s  25m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.8 MB/s  25m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.8 MB/s  25m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.8 MB/s  25m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.8 MB/s  25m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.8 MB/s  25m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.8 MB/s  25m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.8 MB/s  25m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.8 MB/s  25m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.8 MB/s  25m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.8 MB/s   25m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.8 MB/s   25m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s   25m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s   25m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s   25m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s   25m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s   25m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s   25m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s   25m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s   25m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s   25m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s   25m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s   25m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s   25m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s   25m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s   25m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s   25m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s   25m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s   25m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s   25m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  19% ▕███               ▏ 1.7 GB/9.0 GB  4.9 MB/s  24m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
